,Unnamed: 0,Ticker,Entry Time,Entry Price,Exit Time,Exit Price,Profit,Profitable Trade,Returns,Excess Returns,Cumulative Returns,Running Maximum,Drawdown
0,1,BANKNIFTY09JUL2022800PE,08-07-2020 09:29,301.0,08-07-2020 13:15,163.5,-137.5,False,-0.4568106312292359,-5.456810631229236,0.5431893687707641,0.5431893687707641,0.0
1,2,BANKNIFTY09JUL2022700CE,09-07-2020 09:29,166.75,09-07-2020 10:34,162.5,-4.25,False,-0.025487256371814093,-5.0254872563718145,0.5293449620704598,0.5431893687707641,-0.01384440670030429
2,3,BANKNIFTY09JUL2022700PE,09-07-2020 09:29,147.0,09-07-2020 10:34,110.55,-36.45,False,-0.24795918367346942,-5.247959183673469,0.398089017393805,0.5431893687707641,-0.1451003513769591
3,4,BANKNIFTY16JUL2022700CE,10-07-2020 09:29,437.55,10-07-2020 15:24,295.1,-142.45,False,-0.3255627928236773,-5.3255627928236775,0.2684860450986444,0.5431893687707641,-0.2747033236721197
4,5,BANKNIFTY16JUL2022700PE,10-07-2020 09:29,403.15,10-07-2020 15:24,555.2,152.05000000000007,True,0.37715490512216315,-4.622845094877837,0.36974687396444844,0.5431893687707641,-0.17344249480631563
5,6,BANKNIFTY16JUL2022600CE,13-07-2020 09:29,370.55,13-07-2020 11:11,229.35,-141.20000000000002,False,-0.3810551882337067,-5.381055188233707,0.2288529093071009,0.5431893687707641,-0.3143364594636632
6,7,BANKNIFTY16JUL2022600PE,13-07-2020 09:29,356.5,13-07-2020 11:11,590.85,234.35000000000002,True,0.6573632538569426,-4.342636746143057,0.37929240242384454,0.5431893687707641,-0.16389696634691953
7,8,BANKNIFTY16JUL2021800CE,14-07-2020 09:29,314.65,14-07-2020 10:56,224.35,-90.29999999999998,False,-0.28698553948832034,-5.28698553948832,0.2704409676904164,0.5431893687707641,-0.27274840108034765
8,9,BANKNIFTY16JUL2021800PE,14-07-2020 09:29,328.55,14-07-2020 10:56,513.65,185.09999999999997,True,0.5633845685588189,-4.436615431441181,0.4228032355933111,0.5431893687707641,-0.12038613317745295
9,10,BANKNIFTY16JUL2021600CE,15-07-2020 09:29,265.65,15-07-2020 12:03,329.25,63.60000000000002,True,0.2394127611518917,-4.7605872388481085,0.5240277256506595,0.5431893687707641,-0.0191616431201046
10,11,BANKNIFTY16JUL2021600PE,15-07-2020 09:29,298.3,15-07-2020 12:03,173.3,-125.0,False,-0.4190412336573919,-5.419041233657392,0.3044385010233298,0.5431893687707641,-0.23875086774743426
11,12,BANKNIFTY16JUL2021100CE,16-07-2020 09:29,135.8,16-07-2020 09:48,244.95,109.14999999999998,True,0.8037555228276876,-4.196244477172312,0.5491326275822138,0.5491326275822138,0.0
12,13,BANKNIFTY16JUL2021100PE,16-07-2020 09:29,148.95,16-07-2020 09:48,72.6,-76.35,False,-0.5125881168177241,-5.512588116817724,0.26765376812667824,0.5491326275822138,-0.2814788594555356
13,14,BANKNIFTY23JUL2021700CE,17-07-2020 09:29,447.65,17-07-2020 15:24,582.75,135.10000000000002,True,0.30179827990617675,-4.698201720093823,0.3484312149577164,0.5491326275822138,-0.20070141262449742
14,15,BANKNIFTY23JUL2021700PE,17-07-2020 09:29,406.45,17-07-2020 15:24,246.3,-160.14999999999998,False,-0.39402140484684456,-5.3940214048468444,0.2111418581475841,0.5491326275822138,-0.3379907694346297
15,16,BANKNIFTY23JUL2022300CE,20-07-2020 09:29,412.0,20-07-2020 13:33,306.65,-105.35000000000002,False,-0.25570388349514567,-5.255703883495146,0.15715206505086568,0.5491326275822138,-0.39198056253134816
16,17,BANKNIFTY23JUL2022300PE,20-07-2020 09:29,363.3,20-07-2020 13:33,388.3,25.0,True,0.06881365262868153,-4.931186347371319,0.16796627266515593,0.5491326275822138,-0.38116635491705786
17,18,BANKNIFTY23JUL2022600CE,21-07-2020 09:29,346.15,21-07-2020 15:24,388.95,42.80000000000001,True,0.1236458182868699,-4.87635418171313,0.18873459989343463,0.5491326275822138,-0.36039802768877915
18,19,BANKNIFTY23JUL2022600PE,21-07-2020 09:29,294.0,21-07-2020 15:24,195.5,-98.5,False,-0.33503401360544216,-5.335034013605442,0.12550208938491997,0.5491326275822138,-0.42363053819729385
19,20,BANKNIFTY23JUL2022900CE,22-07-2020 09:29,231.5,22-07-2020 09:36,171.1,-60.400000000000006,False,-0.26090712742980565,-5.260907127429806,0.0927576997570618,0.5491326275822138,-0.456374927825152
20,21,BANKNIFTY23JUL2022900PE,22-07-2020 09:29,278.75,22-07-2020 09:36,394.15,115.39999999999998,True,0.41399103139013443,-4.586008968609866,0.13115855554886424,0.5491326275822138,-0.4179740720333496
21,22,BANKNIFTY23JUL2022800CE,23-07-2020 09:29,169.75,23-07-2020 09:54,132.85,-36.900000000000006,False,-0.21737849779086896,-5.217378497790869,0.1026475057712319,0.5491326275822138,-0.44648512181098193
22,23,BANKNIFTY23JUL2022800PE,23-07-2020 09:29,123.0,23-07-2020 09:54,127.25,4.25,True,0.034552845528455285,-4.965447154471545,0.10619426918202651,0.5491326275822138,-0.4429383584001873
23,24,BANKNIFTY30JUL2022700CE,24-07-2020 09:29,426.35,24-07-2020 15:24,353.15,-73.20000000000005,False,-0.1716899261170401,-5.17168992611704,0.08796178295211131,0.5491326275822138,-0.4611708446301025
24,25,BANKNIFTY30JUL2022700PE,24-07-2020 09:29,410.0,24-07-2020 15:24,435.05,25.05000000000001,True,0.06109756097560978,-4.93890243902439,0.09333603334955128,0.5491326275822138,-0.45579659423266256
25,26,BANKNIFTY30JUL2022200CE,27-07-2020 09:29,359.85,27-07-2020 15:24,204.7,-155.15000000000003,False,-0.43115186883423656,-5.431151868834236,0.05309402814131761,0.5491326275822138,-0.49603859944089623
26,27,BANKNIFTY30JUL2022200PE,27-07-2020 09:29,360.05,27-07-2020 15:24,550.65,190.59999999999997,True,0.5293709207054574,-4.470629079294542,0.08120046270244838,0.5491326275822138,-0.4679321648797654
27,28,BANKNIFTY30JUL2022100CE,28-07-2020 09:29,299.75,28-07-2020 10:16,142.4,-157.35,False,-0.5249374478732277,-5.524937447873228,0.03857529904529991,0.5491326275822138,-0.5105573285369139
28,29,BANKNIFTY30JUL2022100PE,28-07-2020 09:29,348.45,28-07-2020 10:16,581.8,233.34999999999997,True,0.6696800114794087,-4.330319988520591,0.06440840575277797,0.5491326275822138,-0.48472422182943586
29,30,BANKNIFTY30JUL2022300CE,29-07-2020 09:29,240.8,29-07-2020 13:25,214.35,-26.450000000000017,False,-0.10984219269102996,-5.10984219269103,0.05733364523715928,0.5491326275822138,-0.49179898234505454
30,31,BANKNIFTY30JUL2022300PE,29-07-2020 09:29,233.0,29-07-2020 13:25,207.3,-25.69999999999999,False,-0.11030042918454931,-5.11030042918455,0.05100971956078592,0.5491326275822138,-0.4981229080214279
31,32,BANKNIFTY30JUL2022200CE,30-07-2020 09:29,125.0,30-07-2020 10:33,118.1,-6.900000000000006,False,-0.05520000000000005,-5.0552,0.048193983041030536,0.5491326275822138,-0.5009386445411833
32,33,BANKNIFTY30JUL2022200PE,30-07-2020 09:29,132.2,30-07-2020 10:33,110.7,-21.499999999999986,False,-0.1626323751891073,-5.162632375189108,0.04035608110924418,0.5491326275822138,-0.5087765464729697
33,34,BANKNIFTY06AUG2021600CE,31-07-2020 09:29,445.0,31-07-2020 15:03,434.25,-10.75,False,-0.024157303370786518,-5.024157303370787,0.0393811870150321,0.5491326275822138,-0.5097514405671817
34,35,BANKNIFTY06AUG2021600PE,31-07-2020 09:29,422.4,31-07-2020 15:03,345.7,-76.69999999999999,False,-0.18158143939393936,-5.1815814393939394,0.032230294391800654,0.5491326275822138,-0.5169023331904131
35,36,BANKNIFTY06AUG2021400CE,03-08-2020 09:29,337.0,03-08-2020 15:24,236.95,-100.05000000000001,False,-0.2968842729970327,-5.2968842729970325,0.022661626872810578,0.5491326275822138,-0.5264710007094032
36,37,BANKNIFTY06AUG2021400PE,03-08-2020 09:29,380.35,03-08-2020 15:24,463.15,82.79999999999995,True,0.2176942289996055,-4.782305771000394,0.02759493226276382,0.5491326275822138,-0.52153769531945
37,38,BANKNIFTY06AUG2021200CE,04-08-2020 09:29,297.4,04-08-2020 15:24,456.0,158.60000000000002,True,0.5332885003362476,-4.466711499663752,0.04231099230605348,0.5491326275822138,-0.5068216352761603
38,39,BANKNIFTY06AUG2021200PE,04-08-2020 09:29,326.15,04-08-2020 15:24,127.9,-198.24999999999997,False,-0.6078491491644948,-5.607849149164495,0.016592291632513384,0.5491326275822138,-0.5325403359497004
39,40,BANKNIFTY06AUG2021800CE,05-08-2020 09:29,191.45,05-08-2020 09:53,323.7,132.25,True,0.6907808827370071,-4.309219117262993,0.028053929493050838,0.5491326275822138,-0.521078698089163
40,41,BANKNIFTY06AUG2021800PE,05-08-2020 09:29,244.5,05-08-2020 09:53,165.35,-79.15,False,-0.32372188139059305,-5.323721881390593,0.018972258657161373,0.5491326275822138,-0.5301603689250525
41,42,BANKNIFTY06AUG2021600CE,06-08-2020 09:29,178.15,06-08-2020 11:47,144.6,-33.55000000000001,False,-0.1883244456918328,-5.1883244456918325,0.01539931856202938,0.5491326275822138,-0.5337333090201845
42,43,BANKNIFTY06AUG2021600PE,06-08-2020 09:29,186.7,06-08-2020 11:47,257.05,70.35000000000002,True,0.37680771290840936,-4.623192287091591,0.021201900569735685,0.5491326275822138,-0.5279307270124781
43,44,BANKNIFTY13AUG2021500CE,07-08-2020 09:29,369.25,07-08-2020 15:24,481.05,111.80000000000001,True,0.30277589708869335,-4.697224102911306,0.027621325034722685,0.5491326275822138,-0.5215113025474911
44,45,BANKNIFTY13AUG2021500PE,07-08-2020 09:29,397.4,07-08-2020 15:24,224.65,-172.74999999999997,False,-0.4347005535983895,-5.43470055359839,0.015614319751007681,0.5491326275822138,-0.5335183078312061
45,46,BANKNIFTY13AUG2022000CE,10-08-2020 09:29,325.95,10-08-2020 15:24,287.5,-38.44999999999999,False,-0.11796287774198494,-5.117962877741985,0.0137724096591953,0.5491326275822138,-0.5353602179230185
46,47,BANKNIFTY13AUG2022000PE,10-08-2020 09:29,309.95,10-08-2020 15:24,317.35,7.400000000000034,True,0.023874818519116096,-4.976125181480884,0.014101223440379508,0.5491326275822138,-0.5350314041418343
47,48,BANKNIFTY13AUG2022200CE,11-08-2020 09:29,268.0,11-08-2020 13:57,209.9,-58.099999999999994,False,-0.21679104477611938,-5.216791044776119,0.01104420447811813,0.5491326275822138,-0.5380884231040957
48,49,BANKNIFTY13AUG2022200PE,11-08-2020 09:29,247.95,11-08-2020 13:57,252.0,4.050000000000011,True,0.016333938294010936,-4.983666061705989,0.01122459983257015,0.5491326275822138,-0.5379080277496436
49,50,BANKNIFTY13AUG2022100CE,12-08-2020 09:29,189.1,12-08-2020 12:55,335.4,146.29999999999998,True,0.7736647276573241,-4.226335272342676,0.01990867680509798,0.5491326275822138,-0.5292239507771158
50,51,BANKNIFTY13AUG2022100PE,12-08-2020 09:29,196.4,12-08-2020 12:55,88.9,-107.5,False,-0.5473523421588594,-5.5473523421588595,0.009011615926543842,0.5491326275822138,-0.54012101165567
51,52,BANKNIFTY13AUG2022400CE,13-08-2020 09:29,106.6,13-08-2020 10:34,98.45,-8.149999999999991,False,-0.07645403377110686,-5.076454033771107,0.008322641538163615,0.5491326275822138,-0.5408099860440502
52,53,BANKNIFTY13AUG2022400PE,13-08-2020 09:29,112.6,13-08-2020 10:34,98.4,-14.199999999999989,False,-0.1261101243339253,-5.126110124333925,0.00727307217899911,0.5491326275822138,-0.5418595554032147
53,54,BANKNIFTY20AUG2022200CE,14-08-2020 09:29,334.0,14-08-2020 13:47,202.3,-131.7,False,-0.39431137724550896,-5.394311377245509,0.004405217071291976,0.5491326275822138,-0.5447274105109219
54,55,BANKNIFTY20AUG2022200PE,14-08-2020 09:29,285.65,14-08-2020 13:47,498.85,213.20000000000005,True,0.7463679327848768,-4.253632067215123,0.007693129830260817,0.5491326275822138,-0.541439497751953
55,56,BANKNIFTY20AUG2021800CE,17-08-2020 09:29,259.7,17-08-2020 09:40,230.2,-29.5,False,-0.11359260685406239,-5.113592606854063,0.0068192471579747406,0.5491326275822138,-0.542313380424239
56,57,BANKNIFTY20AUG2021800PE,17-08-2020 09:29,311.0,17-08-2020 09:40,458.0,147.0,True,0.47266881028938906,-4.527331189710611,0.010042492599203959,0.5491326275822138,-0.5390901349830098
57,58,BANKNIFTY20AUG2021800CE,18-08-2020 09:29,235.65,18-08-2020 14:48,457.0,221.35,True,0.9393167833651601,-4.06068321663484,0.019475574444456648,0.5491326275822138,-0.5296570531377571
58,59,BANKNIFTY20AUG2021800PE,18-08-2020 09:29,262.05,18-08-2020 14:48,94.85,-167.20000000000002,False,-0.6380461743941996,-5.6380461743942,0.007049258676041644,0.5491326275822138,-0.5420833689061721
59,60,BANKNIFTY20AUG2022400CE,19-08-2020 09:29,158.65,19-08-2020 14:21,148.3,-10.349999999999994,False,-0.06523794516230692,-5.065237945162307,0.006589379525099122,0.5491326275822138,-0.5425432480571147
60,61,BANKNIFTY20AUG2022400PE,19-08-2020 09:29,201.75,19-08-2020 14:21,176.0,-25.75,False,-0.12763320941759604,-5.127633209417596,0.005748355868240127,0.5491326275822138,-0.5433842717139737
61,62,BANKNIFTY20AUG2022000CE,20-08-2020 09:29,97.85,20-08-2020 10:36,108.75,10.900000000000006,True,0.11139499233520701,-4.888605007664793,0.006388693926122778,0.5491326275822138,-0.5427439336560911
62,63,BANKNIFTY20AUG2022000PE,20-08-2020 09:29,113.05,20-08-2020 10:36,79.7,-33.349999999999994,False,-0.2950022114108801,-5.29500221141088,0.004504015089889301,0.5491326275822138,-0.5446286124923245
63,64,BANKNIFTY27AUG2022200CE,21-08-2020 09:29,320.25,21-08-2020 15:24,331.1,10.850000000000023,True,0.0338797814207651,-4.966120218579235,0.004656610136650578,0.5491326275822138,-0.5444760174455633
64,65,BANKNIFTY27AUG2022200PE,21-08-2020 09:29,282.15,21-08-2020 15:24,232.4,-49.74999999999997,False,-0.17632465000886044,-5.17632465000886,0.003835534984077953,0.5491326275822138,-0.5452970925981359
65,66,BANKNIFTY27AUG2022600CE,24-08-2020 09:29,227.7,24-08-2020 11:55,346.75,119.05000000000001,True,0.5228370663153272,-4.4771629336846726,0.005840894842903076,0.5491326275822138,-0.5432917327393108
66,67,BANKNIFTY27AUG2022600PE,24-08-2020 09:29,254.0,24-08-2020 11:55,200.7,-53.30000000000001,False,-0.20984251968503942,-5.209842519685039,0.004615226751852942,0.5491326275822138,-0.5445174008303608
67,68,BANKNIFTY27AUG2023100CE,25-08-2020 09:29,214.2,25-08-2020 13:17,186.35,-27.849999999999994,False,-0.13001867413632118,-5.130018674136322,0.004015161088738542,0.5491326275822138,-0.5451174664934753
68,69,BANKNIFTY27AUG2023100PE,25-08-2020 09:29,243.2,25-08-2020 13:17,218.85,-24.349999999999994,False,-0.10012335526315788,-5.1001233552631575,0.0036131496886119656,0.5491326275822138,-0.5455194778936019
69,70,BANKNIFTY27AUG2023200CE,26-08-2020 09:29,197.9,26-08-2020 13:02,178.85,-19.05000000000001,False,-0.09626073774633659,-5.096260737746337,0.0032653452339982316,0.5491326275822138,-0.5458672823482156
70,71,BANKNIFTY27AUG2023200PE,26-08-2020 09:29,186.0,26-08-2020 13:02,165.25,-20.75,False,-0.11155913978494623,-5.111559139784946,0.002901066128592515,0.5491326275822138,-0.5462315614536213
71,72,BANKNIFTY27AUG2023600CE,27-08-2020 09:29,117.3,27-08-2020 10:02,95.55,-21.75,False,-0.18542199488491048,-5.18542199488491,0.0023631446597358464,0.5491326275822138,-0.546769482922478
72,73,BANKNIFTY27AUG2023600PE,27-08-2020 09:29,88.85,27-08-2020 10:02,89.4,0.5500000000000114,True,0.00619020821609467,-4.993809791783906,0.0023777730172243636,0.5491326275822138,-0.5467548545649894
73,74,BANKNIFTY03SEP2023800CE,28-08-2020 09:29,333.35,28-08-2020 10:31,529.6,196.25,True,0.5887205639718014,-4.411279436028199,0.0037776168889216226,0.5491326275822138,-0.5453550106932922
74,75,BANKNIFTY03SEP2023800PE,28-08-2020 09:29,310.05,28-08-2020 10:31,264.2,-45.85000000000002,False,-0.1478793742944687,-5.147879374294469,0.0032189852670636756,0.5491326275822138,-0.5459136423151502
75,76,BANKNIFTY03SEP2024900CE,31-08-2020 09:29,421.55,31-08-2020 10:27,275.8,-145.75,False,-0.3457478353694698,-5.34574783536947,0.002106028078890195,0.5491326275822138,-0.5470265995033237
76,77,BANKNIFTY03SEP2024900PE,31-08-2020 09:29,458.2,31-08-2020 10:27,513.3,55.099999999999966,True,0.12025316455696196,-4.879746835443038,0.0023592846200225603,0.5491326275822138,-0.5467733429621913
77,78,BANKNIFTY03SEP2024100CE,01-09-2020 09:29,440.7,01-09-2020 09:57,288.5,-152.2,False,-0.3453596550941683,-5.345359655094168,0.001544482897382593,0.5491326275822138,-0.5475881446848312
78,79,BANKNIFTY03SEP2024100PE,01-09-2020 09:29,450.1,01-09-2020 09:57,703.8,253.69999999999993,True,0.5636525216618528,-4.436347478338147,0.002415034577155896,0.5491326275822138,-0.546717593005058
79,80,BANKNIFTY03SEP2023700CE,02-09-2020 09:29,311.0,02-09-2020 10:46,238.0,-73.0,False,-0.2347266881028939,-5.234726688102894,0.0018481615092061198,0.5491326275822138,-0.5472844660730077
80,81,BANKNIFTY03SEP2023700PE,02-09-2020 09:29,290.25,02-09-2020 10:46,302.25,12.0,True,0.041343669250646,-4.958656330749354,0.0019245712873645123,0.5491326275822138,-0.5472080562948493
81,82,BANKNIFTY03SEP2023900CE,03-09-2020 09:29,96.7,03-09-2020 11:22,52.75,-43.95,False,-0.4544984488107549,-5.454498448810755,0.001049856622631624,0.5491326275822138,-0.5480827709595822
82,83,BANKNIFTY03SEP2023900PE,03-09-2020 09:29,140.0,03-09-2020 11:22,157.2,17.19999999999999,True,0.12285714285714278,-4.877142857142857,0.001178839007697795,0.5491326275822138,-0.547953788574516
83,84,BANKNIFTY10SEP2023000CE,04-09-2020 09:29,441.45,04-09-2020 12:28,514.0,72.55000000000001,True,0.16434477290746408,-4.835655227092536,0.0013725750367123493,0.5491326275822138,-0.5477600525455014
