,Unnamed: 0,Ticker,Entry Time,Entry Price,Exit Time,Exit Price,Profit,Profitable Trade,Returns,Excess Returns,Cumulative Returns,Running Maximum,Drawdown
84,85,BANKNIFTY10SEP2023000PE,04-09-2020 09:29,488.4,04-09-2020 12:28,318.0,-170.39999999999998,False,-0.34889434889434884,-5.348894348894349,0.0008936913629699573,0.5491326275822138,-0.5482389362192439
85,86,BANKNIFTY10SEP2022900CE,07-09-2020 09:29,382.9,07-09-2020 12:48,356.65,-26.25,False,-0.06855575868372944,-5.068555758683729,0.0008324236735524557,0.5491326275822138,-0.5483002039086614
86,87,BANKNIFTY10SEP2022900PE,07-09-2020 09:29,360.5,07-09-2020 12:48,310.05,-50.44999999999999,False,-0.13994452149791953,-5.139944521497919,0.0007159305408736169,0.5491326275822138,-0.5484166970413402
87,88,BANKNIFTY10SEP2022900CE,08-09-2020 09:29,305.8,08-09-2020 12:53,337.55,31.75,True,0.10382603008502289,-4.896173969914977,0.0007902627667491477,0.5491326275822138,-0.5483423648154647
88,89,BANKNIFTY10SEP2022900PE,08-09-2020 09:29,300.2,08-09-2020 12:53,207.8,-92.39999999999998,False,-0.30779480346435706,-5.307794803464357,0.0005470239937723948,0.5491326275822138,-0.5485856035884414
89,90,BANKNIFTY10SEP2022500CE,09-09-2020 09:29,213.45,09-09-2020 09:56,154.95,-58.5,False,-0.27406886858749124,-5.2740688685874915,0.00039710174670898367,0.5491326275822138,-0.5487355258355048
90,91,BANKNIFTY10SEP2022500PE,09-09-2020 09:29,201.9,09-09-2020 09:56,302.0,100.1,True,0.49578999504705296,-4.504210004952947,0.0005939808197430068,0.5491326275822138,-0.5485386467624708
91,92,BANKNIFTY10SEP2022500CE,10-09-2020 09:29,95.6,10-09-2020 10:56,162.3,66.70000000000002,True,0.6976987447698747,-4.302301255230125,0.0010084004920950839,0.5491326275822138,-0.5481242270901188
92,93,BANKNIFTY10SEP2022500PE,10-09-2020 09:29,90.1,10-09-2020 10:56,43.25,-46.849999999999994,False,-0.5199778024417314,-5.519977802441732,0.0004840546202343216,0.5491326275822138,-0.5486485729619794
93,94,BANKNIFTY17SEP2022600CE,11-09-2020 09:29,333.95,11-09-2020 09:42,278.45,-55.5,False,-0.16619254379398113,-5.166192543793981,0.00040360835156235027,0.5491326275822138,-0.5487290192306514
94,95,BANKNIFTY17SEP2022600PE,11-09-2020 09:29,337.95,11-09-2020 09:42,460.65,122.69999999999999,True,0.3630714602751886,-4.636928539724812,0.0005501470251433545,0.5491326275822138,-0.5485824805570705
95,96,BANKNIFTY17SEP2022800CE,14-09-2020 09:29,261.6,14-09-2020 13:16,178.25,-83.35000000000002,False,-0.3186162079510704,-5.31861620795107,0.0003748612661766167,0.5491326275822138,-0.5487577663160372
96,97,BANKNIFTY17SEP2022800PE,14-09-2020 09:29,326.1,14-09-2020 13:16,494.9,168.79999999999995,True,0.5176326280282121,-4.482367371971788,0.0005689016885336019,0.5491326275822138,-0.5485637258936802
97,98,BANKNIFTY17SEP2022200CE,15-09-2020 09:29,298.6,15-09-2020 15:24,456.95,158.34999999999997,True,0.5303081044876087,-4.469691895512391,0.0008705948646196562,0.5491326275822138,-0.5482620327175941
98,99,BANKNIFTY17SEP2022200PE,15-09-2020 09:29,316.85,15-09-2020 15:24,120.75,-196.10000000000002,False,-0.6189048445636737,-5.618904844563674,0.00033177948525429533,0.5491326275822138,-0.5488008480969595
99,100,BANKNIFTY17SEP2022500CE,16-09-2020 09:29,196.15,16-09-2020 11:47,138.0,-58.150000000000006,False,-0.2964567932704563,-5.2964567932704565,0.0002334212029828843,0.5491326275822138,-0.548899206379231
100,101,BANKNIFTY17SEP2022500PE,16-09-2020 09:29,233.5,16-09-2020 11:47,334.9,101.39999999999998,True,0.4342612419700213,-4.565738758029979,0.0003347869844923681,0.5491326275822138,-0.5487978405977214
101,102,BANKNIFTY17SEP2022400CE,17-09-2020 09:29,87.15,17-09-2020 10:21,100.0,12.849999999999994,True,0.14744693057946062,-4.852553069420539,0.00038415029775372124,0.5491326275822138,-0.5487484772844601
102,103,BANKNIFTY17SEP2022400PE,17-09-2020 09:29,138.15,17-09-2020 10:21,100.5,-37.650000000000006,False,-0.2725298588490771,-5.272529858849077,0.00027945787133006863,0.5491326275822138,-0.5488531697108837
103,104,BANKNIFTY24SEP2022400CE,18-09-2020 09:29,373.9,18-09-2020 14:22,244.3,-129.59999999999997,False,-0.3466167424445038,-5.346616742444504,0.00018259309431916496,0.5491326275822138,-0.5489500344878947
104,105,BANKNIFTY24SEP2022400PE,18-09-2020 09:29,343.85,18-09-2020 14:22,586.0,242.14999999999998,True,0.7042314962919877,-4.295768503708012,0.0003111809023441345,0.5491326275822138,-0.5488214466798697
105,106,BANKNIFTY24SEP2022000CE,21-09-2020 09:29,310.95,21-09-2020 14:04,186.95,-124.0,False,-0.39877793857533367,-5.398777938575334,0.00018708882358332835,0.5491326275822138,-0.5489455387586305
106,107,BANKNIFTY24SEP2022000PE,21-09-2020 09:29,325.95,21-09-2020 14:04,518.15,192.2,True,0.5896609909495322,-4.4103390090504675,0.0002974078046930559,0.5491326275822138,-0.5488352197775208
107,108,BANKNIFTY24SEP2021300CE,22-09-2020 09:29,299.4,22-09-2020 13:27,318.0,18.600000000000023,True,0.06212424849699407,-4.937875751503006,0.00031588404105675283,0.5491326275822138,-0.5488167435411571
108,109,BANKNIFTY24SEP2021300PE,22-09-2020 09:29,334.5,22-09-2020 13:27,251.05,-83.44999999999999,False,-0.24947683109118082,-5.249476831091181,0.00023707829150163768,0.5491326275822138,-0.5488955492907122
109,110,BANKNIFTY24SEP2021300CE,23-09-2020 09:29,183.9,23-09-2020 10:57,179.25,-4.650000000000006,False,-0.025285481239804272,-5.025285481239805,0.00023108365280950817,0.5491326275822138,-0.5489015439294043
110,111,BANKNIFTY24SEP2021300PE,23-09-2020 09:29,235.0,23-09-2020 10:57,194.2,-40.80000000000001,False,-0.17361702127659578,-5.173617021276596,0.00019096359734300632,0.5491326275822138,-0.5489416639848708
111,112,BANKNIFTY24SEP2020900CE,24-09-2020 09:29,99.3,24-09-2020 09:58,106.2,6.900000000000006,True,0.06948640483383692,-4.930513595166163,0.00020423297117650826,0.5491326275822138,-0.5489283946110373
112,113,BANKNIFTY24SEP2020900PE,24-09-2020 09:29,142.8,24-09-2020 09:58,109.45,-33.35000000000001,False,-0.2335434173669468,-5.233543417366946,0.00015653570514894137,0.5491326275822138,-0.5489760918770649
113,114,BANKNIFTY01OCT2020600CE,25-09-2020 09:29,380.5,25-09-2020 15:24,564.0,183.5,True,0.48226018396846254,-4.517739816031537,0.00023202664311170287,0.5491326275822138,-0.5489006009391021
114,115,BANKNIFTY01OCT2020600PE,25-09-2020 09:29,444.3,25-09-2020 15:24,217.7,-226.60000000000002,False,-0.5100157551204142,-5.510015755120414,0.00011368939951703288,0.5491326275822138,-0.5490189381826968
115,116,BANKNIFTY27AUG2023600CE,27-08-2020 09:29,117.3,27-08-2020 10:02,95.55,-21.75,False,-0.18542199488491048,-5.18542199488491,9.260888426131706e-05,0.5491326275822138,-0.5490400186979525
116,117,BANKNIFTY27AUG2023600PE,27-08-2020 09:29,88.85,27-08-2020 10:02,89.4,0.5500000000000114,True,0.00619020821609467,-4.993809791783906,9.318215253755483e-05,0.5491326275822138,-0.5490394454296763
117,118,BANKNIFTY01OCT2021200CE,28-09-2020 09:29,312.85,28-09-2020 09:40,440.55,127.69999999999999,True,0.40818283522454846,-4.591817164775452,0.00013121750775266033,0.5491326275822138,-0.5490014100744611
118,119,BANKNIFTY01OCT2021200PE,28-09-2020 09:29,328.7,28-09-2020 09:40,273.8,-54.89999999999998,False,-0.16702160024338297,-5.167021600243383,0.00010930134962786248,0.5491326275822138,-0.549023326232586
119,120,BANKNIFTY01OCT2021700CE,29-09-2020 09:29,267.8,29-09-2020 14:16,145.0,-122.80000000000001,False,-0.4585511575802838,-5.458551157580284,5.918108923091881e-05,0.5491326275822138,-0.549073446492983
120,121,BANKNIFTY01OCT2021700PE,29-09-2020 09:29,272.35,29-09-2020 14:16,316.35,44.0,True,0.16155682026803744,-4.8384431797319625,6.874219782706506e-05,0.5491326275822138,-0.5490638853843868
121,122,BANKNIFTY01OCT2021200CE,30-09-2020 09:29,183.1,30-09-2020 10:57,330.85,147.75000000000003,True,0.8069361004915349,-4.1930638995084655,0.0001242127588808546,0.5491326275822138,-0.549008414823333
122,123,BANKNIFTY01OCT2021200PE,30-09-2020 09:29,193.8,30-09-2020 10:57,87.35,-106.45000000000002,False,-0.5492776057791539,-5.549277605779154,5.598547207555545e-05,0.5491326275822138,-0.5490766421101383
123,124,BANKNIFTY03SEP2024900CE,31-08-2020 09:29,421.55,31-08-2020 10:27,275.8,-145.75,False,-0.3457478353694698,-5.34574783536947,3.662861629329425e-05,0.5491326275822138,-0.5490959989659205
124,125,BANKNIFTY03SEP2024900PE,31-08-2020 09:29,458.2,31-08-2020 10:27,513.3,55.099999999999966,True,0.12025316455696196,-4.879746835443038,4.103332331590559e-05,0.5491326275822138,-0.5490915942588979
125,126,BANKNIFTY01OCT2021900CE,01-10-2020 09:29,114.55,01-10-2020 10:01,110.35,-4.200000000000003,False,-0.03666521169794852,-5.036665211697948,3.952882782985754e-05,0.5491326275822138,-0.549093098754384
126,127,BANKNIFTY01OCT2021900PE,01-10-2020 09:29,118.65,01-10-2020 10:01,87.05,-31.60000000000001,False,-0.2663295406658239,-5.266329540665824,2.9001133270873143e-05,0.5491326275822138,-0.549103626448943
127,128,BANKNIFTY08OCT2022600CE,05-10-2020 09:29,373.1,05-10-2020 12:04,337.95,-35.150000000000034,False,-0.09421066738139917,-5.094210667381399,2.6268917150607284e-05,0.5491326275822138,-0.5491063586650632
128,129,BANKNIFTY08OCT2022600PE,05-10-2020 09:29,363.9,05-10-2020 12:04,325.3,-38.599999999999966,False,-0.10607309700467153,-5.106073097004671,2.348249175348324e-05,0.5491326275822138,-0.5491091450904604
129,130,BANKNIFTY08OCT2022700CE,06-10-2020 09:29,250.85,06-10-2020 12:22,260.2,9.349999999999994,True,0.03727327087901134,-4.9627267291209884,2.4357761029524972e-05,0.5491326275822138,-0.5491082698211843
130,131,BANKNIFTY08OCT2022700PE,06-10-2020 09:29,312.9,06-10-2020 12:22,245.0,-67.89999999999998,False,-0.21700223713646527,-5.217002237136465,1.907207239448264e-05,0.5491326275822138,-0.5491135555098193
131,132,BANKNIFTY08OCT2022700CE,07-10-2020 09:29,187.1,07-10-2020 09:54,373.85,186.75000000000003,True,0.9981293425975416,-4.001870657402458,3.810846747556032e-05,0.5491326275822138,-0.5490945191147383
132,133,BANKNIFTY08OCT2022700PE,07-10-2020 09:29,237.9,07-10-2020 09:54,122.3,-115.60000000000001,False,-0.4859184531315679,-5.485918453131568,1.9590859908621384e-05,0.5491326275822138,-0.5491130367223052
133,134,BANKNIFTY08OCT2023200CE,08-10-2020 09:29,119.6,08-10-2020 10:16,138.9,19.30000000000001,True,0.1613712374581941,-4.838628762541806,2.2752261214945743e-05,0.5491326275822138,-0.5491098753209989
134,135,BANKNIFTY08OCT2023200PE,08-10-2020 09:29,136.4,08-10-2020 10:16,91.4,-45.0,False,-0.32991202346041054,-5.329912023460411,1.5246016679223176e-05,0.5491326275822138,-0.5491173815655346
135,136,BANKNIFTY15OCT2023300CE,09-10-2020 09:29,413.65,09-10-2020 11:07,670.5,256.85,True,0.6209355735525204,-4.37906442644748,2.471281079032791e-05,0.5491326275822138,-0.5491079147714235
136,137,BANKNIFTY15OCT2023300PE,09-10-2020 09:29,411.35,09-10-2020 11:07,248.4,-162.95000000000002,False,-0.3961346784976298,-5.39613467849763,1.4923209433128605e-05,0.5491326275822138,-0.5491177043727807
137,138,BANKNIFTY15OCT2024200CE,12-10-2020 09:29,366.7,12-10-2020 12:05,249.55,-117.14999999999998,False,-0.31947095718571034,-5.31947095718571,1.0155677431244186e-05,0.5491326275822138,-0.5491224719047826
138,139,BANKNIFTY15OCT2024200PE,12-10-2020 09:29,424.9,12-10-2020 12:05,623.75,198.85000000000002,True,0.4679924688161921,-4.532007531183808,1.4908457984793036e-05,0.5491326275822138,-0.549117719124229
139,140,BANKNIFTY15OCT2023500CE,13-10-2020 09:29,352.4,13-10-2020 13:57,325.0,-27.399999999999977,False,-0.07775255391600448,-5.077752553916005,1.3749287301525928e-05,0.5491326275822138,-0.5491188782949122
140,141,BANKNIFTY15OCT2023500PE,13-10-2020 09:29,326.7,13-10-2020 13:57,284.35,-42.349999999999966,False,-0.12962962962962954,-5.12962962962963,1.1966972280957753e-05,0.5491326275822138,-0.5491206606099328
141,142,BANKNIFTY15OCT2023300CE,14-10-2020 09:29,264.35,14-10-2020 11:41,209.05,-55.30000000000001,False,-0.20919235861547195,-5.209192358615472,9.463573124018227e-06,0.5491326275822138,-0.5491231640090898
142,143,BANKNIFTY15OCT2023300PE,14-10-2020 09:29,270.05,14-10-2020 11:41,270.2,0.14999999999997726,True,0.0005554526939454814,-4.999444547306054,9.468829691204314e-06,0.5491326275822138,-0.5491231587525226
143,144,BANKNIFTY15OCT2023700CE,15-10-2020 09:29,117.8,15-10-2020 09:39,222.65,104.85000000000001,True,0.8900679117147708,-4.1099320882852295,1.7896731160837356e-05,0.5491326275822138,-0.549114730851053
144,145,BANKNIFTY15OCT2023700PE,15-10-2020 09:29,138.95,15-10-2020 09:39,64.3,-74.64999999999999,False,-0.5372436128103634,-5.5372436128103635,8.281826654493287e-06,0.5491326275822138,-0.5491243457555594
145,146,BANKNIFTY22OCT2023300CE,16-10-2020 09:29,421.6,16-10-2020 15:24,516.55,94.94999999999993,True,0.22521347248576834,-4.774786527514232,1.0147005593876914e-05,0.5491326275822138,-0.5491224805766199
146,147,BANKNIFTY22OCT2023300PE,16-10-2020 09:29,447.05,16-10-2020 15:24,309.8,-137.25,False,-0.307012638407337,-5.307012638407337,7.031746634566754e-06,0.5491326275822138,-0.5491255958355793
147,148,BANKNIFTY22OCT2023900CE,19-10-2020 09:29,343.45,19-10-2020 15:24,592.4,248.95,True,0.7248507788615519,-4.275149221138448,1.2128713659389562e-05,0.5491326275822138,-0.5491204988685544
148,149,BANKNIFTY22OCT2023900PE,19-10-2020 09:29,387.4,19-10-2020 15:24,179.55,-207.84999999999997,False,-0.5365255549819308,-5.536525554981931,5.621348832068653e-06,0.5491326275822138,-0.5491270062333817
149,150,BANKNIFTY22OCT2024200CE,20-10-2020 09:29,331.5,20-10-2020 13:03,332.7,1.1999999999999886,True,0.0036199095022624093,-4.996380090497738,5.64169760612139e-06,0.5491326275822138,-0.5491269858846077
150,151,BANKNIFTY22OCT2024200PE,20-10-2020 09:29,354.35,20-10-2020 13:03,282.6,-71.75,False,-0.20248342034711442,-5.202483420347114,4.499347378269803e-06,0.5491326275822138,-0.5491281282348356
151,152,BANKNIFTY22OCT2024700CE,21-10-2020 09:29,268.25,21-10-2020 12:14,278.05,9.800000000000011,True,0.036533084808946924,-4.963466915191053,4.663722417625046e-06,0.5491326275822138,-0.5491279638597962
152,153,BANKNIFTY22OCT2024700PE,21-10-2020 09:29,244.75,21-10-2020 12:14,183.6,-61.150000000000006,False,-0.24984678243105213,-5.249846782431052,3.4985063774298605e-06,0.5491326275822138,-0.5491291290758364
153,154,BANKNIFTY22OCT2024500CE,22-10-2020 09:29,199.6,22-10-2020 10:11,160.4,-39.19999999999999,False,-0.19639278557114223,-5.196392785571142,2.8114249646280044e-06,0.5491326275822138,-0.5491298161572492
154,155,BANKNIFTY22OCT2024500PE,22-10-2020 09:29,185.9,22-10-2020 10:11,181.65,-4.25,False,-0.0228617536309844,-5.022861753630984,2.74715085973468e-06,0.5491326275822138,-0.5491298804313541
155,156,BANKNIFTY29OCT2024700CE,23-10-2020 09:29,455.0,23-10-2020 15:24,328.2,-126.80000000000001,False,-0.2786813186813187,-5.278681318681318,1.981571235527301e-06,0.5491326275822138,-0.5491306460109783
156,157,BANKNIFTY29OCT2024700PE,23-10-2020 09:29,447.05,23-10-2020 15:24,502.05,55.0,True,0.12302874398836819,-4.876971256011632,2.225361455757704e-06,0.5491326275822138,-0.549130402220758
157,158,BANKNIFTY29OCT2024400CE,26-10-2020 09:29,394.55,26-10-2020 13:01,199.95,-194.60000000000002,False,-0.49322012419211764,-5.493220124192118,1.1277684021765373e-06,0.5491326275822138,-0.5491314998138116
158,159,BANKNIFTY29OCT2024400PE,26-10-2020 09:29,401.9,26-10-2020 13:01,679.35,277.45000000000005,True,0.6903458571784027,-4.309654142821597,1.9063186464758165e-06,0.5491326275822138,-0.5491307212635673
159,160,BANKNIFTY29OCT2023900CE,27-10-2020 09:29,368.3,27-10-2020 09:48,589.05,220.74999999999994,True,0.5993755090958456,-4.400624490904154,3.0489193557061626e-06,0.5491326275822138,-0.5491295786628582
160,161,BANKNIFTY29OCT2023900PE,27-10-2020 09:29,332.85,27-10-2020 09:48,190.8,-142.05,False,-0.4267688147814331,-5.4267688147814335,1.7477356559072732e-06,0.5491326275822138,-0.549130879846558
161,162,BANKNIFTY29OCT2024800CE,28-10-2020 09:29,275.55,28-10-2020 10:04,141.75,-133.8,False,-0.4855743059335874,-5.4855743059335875,8.990801278347158e-07,0.5491326275822138,-0.549131728502086
162,163,BANKNIFTY29OCT2024800PE,28-10-2020 09:29,297.95,28-10-2020 10:04,489.4,191.45,True,0.6425574760865918,-4.3574425239134085,1.476790785575801e-06,0.5491326275822138,-0.5491311507914283
163,164,BANKNIFTY29OCT2024000CE,29-10-2020 09:29,196.6,29-10-2020 10:20,204.3,7.700000000000017,True,0.03916581892166845,-4.960834181078331,1.5346305060688513e-06,0.5491326275822138,-0.5491310929517077
164,165,BANKNIFTY29OCT2024000PE,29-10-2020 09:29,188.15,29-10-2020 10:20,127.75,-60.400000000000006,False,-0.3210204623970237,-5.321020462397024,1.0419827114020503e-06,0.5491326275822138,-0.5491315855995024
165,166,BANKNIFTY05NOV2024100CE,30-10-2020 09:29,582.8,30-10-2020 14:43,408.5,-174.29999999999995,False,-0.299073438572409,-5.2990734385724085,7.303533589700371e-07,0.5491326275822138,-0.5491318972288548
